,State,County,lat,lon,# Droughts Precip (2 CAT/2wk)(4 wk intervals),# Droughts Precip (2 CAT/4wk)(4 wk intervals),# Droughts Precip (-2 Z-SCORE/2wk)(4 wk intervals),# Droughts Precip (-2 Z-SCORE/4wk)(4 wk intervals),Highest Month Precip (2 CAT/2wk)(4 wk intervals),Highest Month Precip (2 CAT/4wk)(4 wk intervals),Highest Month Precip (-2 Z-SCORE/2wk)(4 wk intervals),Highest Month Precip (-2 Z-SCORE/4wk)(4 wk intervals)
148,NY,Suffolk,40.943554,-72.692218,23,23,13,23,['July'],['July'],['July'],['June']
149,NY,Sullivan,41.720176,-74.76468,25,25,12,27,['September'],['September'],"['May', 'September']","['June', 'August']"
150,NY,Tioga,42.178057,-76.29745,26,26,10,19,['May'],['May'],['May'],"['April', 'May', 'September']"
151,NY,Tompkins,42.453281,-76.473712,28,28,10,26,"['May', 'September']","['May', 'September']","['April', 'August', 'May']",['September']
152,NY,Ulster,41.947232,-74.265447,22,22,12,21,['September'],['September'],['July'],['May']
153,NY,Warren,43.555105,-73.838139,31,31,12,31,['September'],['September'],"['September', 'May']",['May']
154,NY,Washington,43.312377,-73.439428,27,27,14,21,"['May', 'September']","['May', 'September']",['September'],"['June', 'May']"
155,NY,Wayne,43.145832,-77.017732,29,29,17,29,['September'],['September'],['August'],['April']
156,NY,Westchester,41.15277,-73.745912,22,22,13,25,['June'],['June'],"['June', 'August']",['June']
157,NY,Wyoming,42.701363,-78.228567,31,31,17,25,"['August', 'September']","['August', 'September']",['August'],"['August', 'September']"
158,NY,Yates,42.638237,-77.104324,28,28,9,24,['September'],['September'],['September'],['September']
159,PA,Adams,39.869471,-77.21773,24,24,14,25,"['July', 'September']","['July', 'September']",['May'],['May']
160,PA,Allegheny,40.46892,-79.98092,26,26,14,22,"['March', 'September']","['March', 'September']","['July', 'September']","['July', 'September']"
161,PA,Armstrong,40.812379,-79.464128,21,21,7,23,['August'],['August'],['May'],"['July', 'May']"
162,PA,Beaver,40.68414,-80.350721,24,24,14,23,['March'],['March'],['September'],['May']
163,PA,Bedford,39.997115,-78.48998,23,23,12,22,['March'],['March'],"['July', 'April', 'March', 'October', 'May']","['June', 'September']"
164,PA,Berks,40.413957,-75.92686,23,23,10,25,['August'],['August'],['August'],['April']
165,PA,Blair,40.497926,-78.31064,24,24,8,20,['September'],['September'],['June'],['May']
166,PA,Bradford,41.791495,-76.502124,23,23,13,18,"['May', 'September']","['May', 'September']",['May'],"['April', 'July', 'September']"
167,PA,Bucks,40.336887,-75.10706,23,23,10,27,"['July', 'September', 'June']","['July', 'September', 'June']","['April', 'August', 'September', 'May']","['June', 'August', 'July', 'May']"
168,PA,Butler,40.913834,-79.91896,24,24,13,22,['September'],['September'],['May'],"['September', 'May']"
169,PA,Cambria,40.494127,-78.715284,28,28,11,23,"['July', 'September']","['July', 'September']","['July', 'September', 'August']","['August', 'September', 'May', 'July']"
170,PA,Cameron,41.438289,-78.198315,25,25,14,25,"['May', 'September']","['May', 'September']",['March'],"['August', 'September', 'May']"
171,PA,Carbon,40.917833,-75.709428,16,16,10,23,['September'],['September'],['July'],"['June', 'May']"
172,PA,Centre,40.90916,-77.84783,26,26,11,27,['September'],['September'],"['July', 'September']","['June', 'September']"
173,PA,Chester,39.973965,-75.749732,19,19,11,22,"['July', 'April', 'June', 'September']","['July', 'April', 'June', 'September']","['July', 'April', 'March', 'September', 'August']","['June', 'April']"
174,PA,Clarion,41.198239,-79.420404,28,28,13,25,['August'],['August'],['May'],['May']
175,PA,Clearfield,41.000249,-78.473749,25,25,10,22,['September'],['September'],"['July', 'August', 'September', 'May']",['September']
176,PA,Clinton,41.245301,-77.649141,22,22,11,25,['September'],['September'],['May'],['May']
177,PA,Columbia,41.045517,-76.40426,23,23,11,26,['September'],['September'],['August'],"['April', 'July']"
178,PA,Crawford,41.68684,-80.107811,29,29,9,23,['September'],['September'],['August'],['July']
179,PA,Cumberland,40.164782,-77.26344,28,28,15,28,['September'],['September'],"['June', 'September']",['September']
180,PA,Dauphin,40.412565,-76.792634,23,23,11,25,['September'],['September'],"['September', 'March', 'May']",['June']
181,PA,Delaware,39.91667,-75.398786,20,20,8,19,['May'],['May'],"['July', 'March', 'May']","['June', 'May']"
182,PA,Elk,41.427334,-78.653938,35,35,10,24,['September'],['September'],['August'],['July']
183,PA,Erie,42.117952,-80.096386,23,23,19,29,['May'],['May'],"['September', 'March']","['August', 'September']"
184,PA,Fayette,39.914115,-79.644586,28,28,9,21,['August'],['August'],['August'],['September']
185,PA,Forest,41.513304,-79.249705,29,29,11,24,['September'],['September'],"['May', 'August']","['August', 'September']"
186,PA,Franklin,39.926686,-77.724485,17,17,8,16,['September'],['September'],['May'],"['March', 'August', 'May', 'June']"
187,PA,Fulton,39.910751,-78.122617,31,31,9,20,['September'],['September'],['March'],['September']
188,PA,Greene,39.848983,-80.225694,29,29,13,25,['July'],['July'],"['August', 'April']","['April', 'March']"
189,PA,Huntingdon,40.422321,-77.968584,23,23,14,26,"['August', 'March']","['August', 'March']",['June'],['June']
190,PA,Indiana,40.651432,-79.087545,26,26,12,26,"['July', 'September']","['July', 'September']",['August'],['July']
191,PA,Jefferson,41.130287,-78.999044,28,28,10,26,['August'],['August'],['September'],"['September', 'August']"
192,PA,Juniata,40.530673,-77.400438,23,23,11,24,['September'],['September'],"['August', 'September', 'May']","['July', 'June']"
193,PA,Lackawanna,41.44025,-75.609587,19,19,12,22,['September'],['September'],"['May', 'September']",['May']
194,PA,Lancaster,40.041992,-76.250198,24,24,14,31,['May'],['May'],['May'],"['April', 'June', 'May', 'September']"
195,PA,Lawrence,40.992735,-80.334446,29,29,12,27,['September'],['September'],"['September', 'May']","['March', 'August', 'September']"
196,PA,Lebanon,40.367344,-76.458009,20,20,14,27,['July'],['July'],['July'],"['May', 'July']"
197,PA,Lehigh,40.614241,-75.590627,17,17,8,25,"['August', 'March', 'September', 'May']","['August', 'March', 'September', 'May']",['May'],['May']
198,PA,Luzerne,41.172787,-75.976035,21,21,12,24,"['June', 'September']","['June', 'September']",['August'],"['June', 'March', 'April', 'July']"
199,PA,Lycoming,41.343624,-77.055253,23,23,14,27,['September'],['September'],"['September', 'June']",['May']
200,PA,McKean,41.81459,-78.572463,28,28,14,27,['August'],['August'],"['June', 'August', 'April', 'May', 'September', 'March']",['August']
201,PA,Mercer,41.300014,-80.252786,33,33,10,27,"['August', 'May']","['August', 'May']",['September'],['September']
202,PA,Mifflin,40.61189,-77.620661,28,28,10,22,['September'],['September'],['August'],['August']
203,PA,Monroe,41.056233,-75.329037,16,16,10,23,['May'],['May'],['May'],"['June', 'May']"
204,PA,Montgomery,40.209999,-75.370201,19,19,7,17,['September'],['September'],"['August', 'September']",['July']
205,PA,Montour,41.029261,-76.665259,27,27,12,23,['September'],['September'],['August'],"['June', 'July']"
206,PA,Northampton,40.752791,-75.307447,19,19,8,21,"['August', 'March', 'September']","['August', 'March', 'September']","['June', 'May']",['June']
207,PA,Northumberland,40.851524,-76.709877,25,25,10,23,['September'],['September'],"['August', 'May', 'March', 'September']","['April', 'May']"
208,PA,Perry,40.39778,-77.266328,22,22,14,27,['September'],['September'],['September'],['June']
209,PA,Philadelphia,40.009376,-75.133346,22,22,10,24,['May'],['May'],['May'],['July']
210,PA,Pike,41.325949,-75.031514,23,23,13,23,['July'],['July'],['July'],"['June', 'July', 'May']"
211,PA,Potter,41.748222,-77.894735,28,28,14,19,['September'],['September'],['October'],['September']
212,PA,Schuylkill,40.70369,-76.2178,14,14,9,20,['July'],['July'],['August'],"['May', 'June']"
213,PA,Snyder,40.755348,-77.072954,25,25,14,26,"['June', 'September']","['June', 'September']",['September'],"['August', 'June']"
214,PA,Somerset,39.981297,-79.028486,27,27,14,20,['July'],['July'],['May'],['September']
215,PA,Sullivan,41.43979,-76.511525,28,28,8,21,['September'],['September'],"['June', 'May']",['September']
216,PA,Susquehanna,41.819665,-75.800969,26,26,11,27,['September'],['September'],['April'],"['April', 'September', 'June']"
217,PA,Tioga,41.766859,-77.257288,26,26,12,25,"['March', 'September']","['March', 'September']",['April'],['May']
218,PA,Union,40.962179,-77.055475,28,28,13,30,['September'],['September'],"['August', 'May']","['June', 'August']"
219,PA,Venango,41.40198,-79.754418,32,32,12,24,['September'],['September'],['September'],['August']
220,PA,Warren,41.843669,-79.313173,33,33,6,21,"['March', 'September']","['March', 'September']","['September', 'May']",['September']
221,PA,Washington,40.200005,-80.252132,34,34,9,23,['September'],['September'],['September'],['July']
222,PA,Wayne,41.646589,-75.292485,17,17,10,22,['May'],['May'],['May'],"['June', 'April', 'July', 'May']"
223,PA,Westmoreland,40.311068,-79.466688,31,31,12,22,['September'],['September'],['September'],"['July', 'June']"
224,PA,Wyoming,41.525137,-76.00878,22,22,11,18,['May'],['May'],"['July', 'April', 'September', 'June', 'May']","['April', 'May']"
225,PA,York,39.921839,-76.728446,23,23,14,27,['August'],['August'],"['September', 'May']","['June', 'May']"
226,RI,Bristol ,41.705271,-71.285053,22,22,11,21,"['July', 'September']","['July', 'September']","['June', 'March', 'August']",['September']
227,RI,Kent ,41.67775,-71.576314,25,25,11,21,['June'],['June'],"['May', 'September']","['June', 'April', 'September']"
228,RI,Newport ,41.502732,-71.284063,23,23,10,20,['June'],['June'],"['June', 'March']",['June']
229,RI,Providence ,41.870488,-71.578242,24,24,13,24,['June'],['June'],"['July', 'May']",['June']
230,RI,Washington ,41.401162,-71.617612,21,21,15,22,"['July', 'August']","['July', 'August']","['May', 'August']",['June']
231,VT,Addison,44.031248,-73.141581,24,24,8,21,['May'],['May'],['March'],['May']
232,VT,Bennington,43.035325,-73.11146,29,29,14,28,['June'],['June'],['September'],['September']
233,VT,Caledonia,44.468791,-72.112168,24,24,12,25,['September'],['September'],['March'],['May']
234,VT,Chittenden,44.460676,-73.070525,24,24,12,22,['July'],['July'],['March'],['August']
235,VT,Essex,44.724021,-71.732736,30,30,12,27,['May'],['May'],"['May', 'March']",['May']
236,VT,Franklin,44.858964,-72.909402,29,29,14,23,['August'],['August'],['March'],['August']
237,VT,Grand Isle,44.801788,-73.300758,24,24,11,26,"['July', 'March', 'April', 'May']","['July', 'March', 'April', 'May']","['March', 'May']",['August']
238,VT,Lamoille,44.603504,-72.638356,24,24,11,26,['September'],['September'],['August'],['August']
239,VT,Orange,44.003392,-72.369687,26,26,15,25,"['May', 'September']","['May', 'September']","['March', 'May']",['September']
240,VT,Orleans,44.828442,-72.25163,25,25,12,22,"['September', 'May', 'June']","['September', 'May', 'June']","['September', 'March']","['June', 'September', 'April']"
241,VT,Rutland,43.580844,-73.038196,26,26,11,22,['May'],['May'],"['March', 'June']",['May']
242,VT,Washington,44.274953,-72.609475,22,22,12,20,['September'],['September'],"['September', 'March']",['May']
243,VT,Windham,42.999143,-72.716335,22,22,8,20,['March'],['March'],['March'],['July']
244,VT,Windsor,43.588143,-72.591515,20,20,13,25,['May'],['May'],['March'],['April']
245,WV,Barbour,39.139754,-79.996914,33,33,17,29,"['June', 'September']","['June', 'September']",['September'],"['September', 'May']"
246,WV,Berkeley,39.457854,-78.032338,29,29,10,23,"['June', 'September']","['June', 'September']","['July', 'May', 'October']","['August', 'July']"
247,WV,Boone,38.022838,-81.713314,24,24,15,22,['April'],['April'],"['September', 'May']",['April']
248,WV,Braxton,38.699302,-80.731649,25,25,18,28,['September'],['September'],"['April', 'September']","['July', 'September']"
249,WV,Brooke,40.272645,-80.578691,30,30,10,24,['September'],['September'],['August'],"['July', 'August']"
250,WV,Cabell,38.41958,-82.243392,20,20,18,26,"['May', 'June']","['May', 'June']","['August', 'September']",['August']
251,WV,Calhoun,38.844159,-81.115478,25,25,17,28,"['August', 'September']","['August', 'September']","['April', 'August']","['June', 'August']"
252,WV,Clay,38.459826,-81.081866,24,24,14,27,"['June', 'September', 'October', 'April']","['June', 'September', 'October', 'April']","['April', 'September']",['May']
253,WV,Doddridge,39.263482,-80.701147,24,24,14,22,['September'],['September'],"['April', 'September']",['June']
254,WV,Fayette,38.030933,-81.086051,27,27,11,21,['June'],['June'],['August'],"['July', 'September']"
255,WV,Gilmer,38.915865,-80.849409,28,28,14,28,['September'],['September'],"['September', 'May']","['April', 'June', 'July']"
256,WV,Grant,39.105988,-79.195064,28,28,14,28,['September'],['September'],['March'],"['July', 'April']"
257,WV,Greenbrier,37.924418,-80.45059,28,28,9,22,['September'],['September'],"['July', 'June']","['April', 'June']"
258,WV,Hampshire,39.31214,-78.611989,28,28,10,27,"['September', 'July']","['September', 'July']",['July'],['July']
259,WV,Hancock,40.516931,-80.570057,30,30,10,23,"['June', 'March', 'September']","['June', 'March', 'September']","['March', 'August', 'September', 'May']",['May']
260,WV,Hardy,39.010818,-78.843641,31,31,13,27,['September'],['September'],['July'],['May']
261,WV,Harrison,39.279199,-80.386487,30,30,15,29,"['August', 'September']","['August', 'September']","['July', 'September', 'May']",['September']
262,WV,Jackson,38.834234,-81.677717,25,25,15,28,['September'],['September'],['September'],['July']
263,WV,Jefferson,39.307399,-77.86322,22,22,14,26,['September'],['September'],"['August', 'March']","['July', 'September', 'May']"
264,WV,Kanawha,38.328061,-81.523522,25,25,19,35,['September'],['September'],['August'],"['June', 'September']"
265,WV,Lewis,38.988844,-80.495518,27,27,14,32,"['September', 'May']","['September', 'May']",['September'],['July']
266,WV,Lincoln,38.171651,-82.077547,29,29,15,25,['September'],['September'],['September'],['April']
267,WV,Logan,37.830591,-81.940853,24,24,14,26,"['September', 'October']","['September', 'October']","['August', 'September']","['July', 'April']"
268,WV,McDowell,37.382663,-81.658205,31,31,16,29,['June'],['June'],['June'],['May']
269,WV,Marion,39.505839,-80.243402,27,27,11,23,['September'],['September'],['April'],['September']
270,WV,Marshall,39.854717,-80.671378,32,32,14,31,"['September', 'July']","['September', 'July']","['July', 'September']","['April', 'September']"
271,WV,Mason,38.759288,-82.024172,24,24,13,26,['September'],['September'],"['August', 'April']",['August']
272,WV,Mercer,37.403448,-81.106456,27,27,11,19,"['May', 'June']","['May', 'June']","['August', 'September']","['May', 'April', 'August']"
273,WV,Mineral,39.405626,-78.956581,27,27,17,28,['May'],['May'],"['April', 'July', 'May']",['August']
274,WV,Mingo,37.721151,-82.158993,28,28,9,20,"['August', 'April']","['August', 'April']","['August', 'May', 'October']",['June']
275,WV,Monongalia,39.633645,-80.059074,29,29,11,24,['September'],['September'],['August'],['July']
276,WV,Monroe,37.550353,-80.547891,27,27,18,26,"['May', 'September']","['May', 'September']",['June'],['August']
277,WV,Morgan,39.554835,-78.257314,30,30,7,22,['September'],['September'],"['August', 'April', 'March']",['July']
278,WV,Nicholas,38.291416,-80.797516,27,27,13,27,['September'],['September'],['August'],"['August', 'September']"
279,WV,Ohio,40.098932,-80.620728,30,30,11,24,['September'],['September'],['September'],"['August', 'May']"
280,WV,Pendleton,38.686836,-79.333707,26,26,6,23,['June'],['June'],['August'],['July']
281,WV,Pleasants,39.368133,-81.161172,29,29,12,24,['September'],['September'],"['August', 'March', 'April', 'September', 'July']",['July']
282,WV,Pocahontas,38.332513,-80.012092,27,27,13,25,['September'],['September'],['July'],['July']
283,WV,Preston,39.46903,-79.668865,28,28,17,32,['July'],['July'],['September'],['July']
284,WV,Putnam,38.510513,-81.906109,20,20,14,25,['August'],['August'],"['March', 'September', 'August']",['September']
285,WV,Raleigh,37.76247,-81.264671,29,29,13,29,['August'],['August'],"['March', 'August', 'May']",['April']
286,WV,Randolph,38.781087,-79.867783,25,25,17,24,['September'],['September'],['May'],['July']
287,WV,Ritchie,39.177112,-81.066317,26,26,14,23,['September'],['September'],"['August', 'September']","['July', 'April', 'May']"
288,WV,Roane,38.743033,-81.354502,21,21,11,23,"['June', 'September']","['June', 'September']","['March', 'April', 'June', 'September', 'August']",['June']
289,WV,Summers,37.656003,-80.856315,22,22,11,23,"['May', 'August', 'June']","['May', 'August', 'June']",['August'],['July']
290,WV,Taylor,39.329072,-80.045629,31,31,13,25,['September'],['September'],"['September', 'May']",['July']
291,WV,Tucker,39.111175,-79.559968,26,26,19,28,['September'],['September'],['September'],['July']
292,WV,Tyler,39.465981,-80.879493,29,29,14,28,['August'],['August'],['September'],['April']
293,WV,Upshur,38.902537,-80.231335,26,26,18,27,['September'],['September'],['September'],['June']
294,WV,Wayne,38.145531,-82.419698,20,20,14,24,"['March', 'September']","['March', 'September']",['September'],['April']
295,WV,Webster,38.492985,-80.430262,25,25,11,20,"['June', 'September']","['June', 'September']",['September'],['September']
296,WV,Wetzel,39.596574,-80.634394,24,24,10,26,['June'],['June'],['May'],['July']
297,WV,Wirt,39.020034,-81.382975,23,23,13,29,"['September', 'June']","['September', 'June']","['April', 'September', 'August']",['August']
298,WV,Wood,39.211679,-81.515928,26,26,12,27,['September'],['September'],['September'],['July']
299,WV,Wyoming,37.603717,-81.548884,28,28,15,24,['August'],['August'],"['April', 'August']","['April', 'June']"
